C:\Users\Leo DiPietro\AppData\Local\Programs\Python\Python312\Lib\site-packages\xgboost\core.py:751: UserWarning: [08:34:04] WARNING: C:\actions-runner\_work\xgboost\xgboost\src\common\error_msg.cc:62: Falling back to prediction using DMatrix due to mismatched devices. This might lead to higher memory usage and slower performance. XGBoost is running on: cuda:0, while the input data is on: cpu.
Potential solutions:
- Use a data structure that matches the device ordinal in the booster.
- Set the device for booster before call to inplace_predict.

This warning will only be shown once.

  return func(**kwargs)
C:\Users\Leo DiPietro\AppData\Local\Programs\Python\Python312\Lib\site-packages\xgboost\core.py:751: UserWarning: [08:34:05] WARNING: C:\actions-runner\_work\xgboost\xgboost\src\common\error_msg.cc:62: Falling back to prediction using DMatrix due to mismatched devices. This might lead to higher memory usage and slower performance. XGBoost is running on: cuda:0, while the input data is on: cpu.
Potential solutions:
- Use a data structure that matches the device ordinal in the booster.
- Set the device for booster before call to inplace_predict.

This warning will only be shown once.

  return func(**kwargs)
C:\Users\Leo DiPietro\AppData\Local\Programs\Python\Python312\Lib\site-packages\xgboost\core.py:751: UserWarning: [08:34:05] WARNING: C:\actions-runner\_work\xgboost\xgboost\src\common\error_msg.cc:62: Falling back to prediction using DMatrix due to mismatched devices. This might lead to higher memory usage and slower performance. XGBoost is running on: cuda:0, while the input data is on: cpu.
Potential solutions:
- Use a data structure that matches the device ordinal in the booster.
- Set the device for booster before call to inplace_predict.

This warning will only be shown once.

  return func(**kwargs)
C:\Users\Leo DiPietro\AppData\Local\Programs\Python\Python312\Lib\site-packages\xgboost\core.py:751: UserWarning: [08:34:05] WARNING: C:\actions-runner\_work\xgboost\xgboost\src\common\error_msg.cc:62: Falling back to prediction using DMatrix due to mismatched devices. This might lead to higher memory usage and slower performance. XGBoost is running on: cuda:0, while the input data is on: cpu.
Potential solutions:
- Use a data structure that matches the device ordinal in the booster.
- Set the device for booster before call to inplace_predict.

This warning will only be shown once.

  return func(**kwargs)
[BACKTEST] AAPL H=21: 42 walk-forward steps (50 features, min_train=756)
[MODEL] XGBoost CUDA GPU acceleration enabled
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H=126] RMSE: 0.0330 | Weights: XGB=0.33, RF=0.40, ElasticNet=0.28
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0483 | Weights: XGB=0.32, RF=0.31, ElasticNet=0.37
  [H= 63] RMSE: 0.0476 | Weights: XGB=0.30, RF=0.34, ElasticNet=0.36
  [H=126] RMSE: 0.0367 | Weights: XGB=0.37, RF=0.42, ElasticNet=0.21
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0467 | Weights: XGB=0.32, RF=0.33, ElasticNet=0.35
  [H= 63] RMSE: 0.0444 | Weights: XGB=0.29, RF=0.35, ElasticNet=0.36
  [H=126] RMSE: 0.0377 | Weights: XGB=0.38, RF=0.44, ElasticNet=0.18
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0427 | Weights: XGB=0.32, RF=0.32, ElasticNet=0.36
  [H= 63] RMSE: 0.0405 | Weights: XGB=0.30, RF=0.36, ElasticNet=0.34
  [H=126] RMSE: 0.0311 | Weights: XGB=0.37, RF=0.49, ElasticNet=0.13
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0421 | Weights: XGB=0.34, RF=0.32, ElasticNet=0.34
  [H= 63] RMSE: 0.0376 | Weights: XGB=0.36, RF=0.34, ElasticNet=0.31
  [H=126] RMSE: 0.0329 | Weights: XGB=0.40, RF=0.46, ElasticNet=0.14
  Step 10/47
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0432 | Weights: XGB=0.35, RF=0.32, ElasticNet=0.33
  [H= 63] RMSE: 0.0413 | Weights: XGB=0.38, RF=0.35, ElasticNet=0.27
  [H=126] RMSE: 0.0336 | Weights: XGB=0.37, RF=0.44, ElasticNet=0.19
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0510 | Weights: XGB=0.37, RF=0.32, ElasticNet=0.31
  [H= 63] RMSE: 0.0394 | Weights: XGB=0.35, RF=0.32, ElasticNet=0.33
  [H=126] RMSE: 0.0301 | Weights: XGB=0.33, RF=0.38, ElasticNet=0.29
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0492 | Weights: XGB=0.34, RF=0.30, ElasticNet=0.36
  [H= 63] RMSE: 0.0373 | Weights: XGB=0.33, RF=0.32, ElasticNet=0.35
  [H=126] RMSE: 0.0338 | Weights: XGB=0.37, RF=0.44, ElasticNet=0.20
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0511 | Weights: XGB=0.33, RF=0.30, ElasticNet=0.37
  [H= 63] RMSE: 0.0355 | Weights: XGB=0.34, RF=0.38, ElasticNet=0.27
  [H=126] RMSE: 0.0331 | Weights: XGB=0.37, RF=0.43, ElasticNet=0.19
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0481 | Weights: XGB=0.33, RF=0.27, ElasticNet=0.40
  [H= 63] RMSE: 0.0316 | Weights: XGB=0.31, RF=0.33, ElasticNet=0.36
  [H=126] RMSE: 0.0325 | Weights: XGB=0.39, RF=0.41, ElasticNet=0.20
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0431 | Weights: XGB=0.32, RF=0.31, ElasticNet=0.37
  [H= 63] RMSE: 0.0332 | Weights: XGB=0.32, RF=0.32, ElasticNet=0.36
  [H=126] RMSE: 0.0302 | Weights: XGB=0.36, RF=0.38, ElasticNet=0.26
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0425 | Weights: XGB=0.32, RF=0.30, ElasticNet=0.38
  [H= 63] RMSE: 0.0332 | Weights: XGB=0.32, RF=0.33, ElasticNet=0.36
  [H=126] RMSE: 0.0302 | Weights: XGB=0.39, RF=0.43, ElasticNet=0.18
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0436 | Weights: XGB=0.33, RF=0.30, ElasticNet=0.37
  [H= 63] RMSE: 0.0303 | Weights: XGB=0.32, RF=0.33, ElasticNet=0.35
  [H=126] RMSE: 0.0288 | Weights: XGB=0.40, RF=0.43, ElasticNet=0.16
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0402 | Weights: XGB=0.33, RF=0.31, ElasticNet=0.36
  [H= 63] RMSE: 0.0291 | Weights: XGB=0.31, RF=0.33, ElasticNet=0.35
  [H=126] RMSE: 0.0286 | Weights: XGB=0.39, RF=0.43, ElasticNet=0.17
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0413 | Weights: XGB=0.32, RF=0.33, ElasticNet=0.35
  [H= 63] RMSE: 0.0354 | Weights: XGB=0.37, RF=0.39, ElasticNet=0.24
  [H=126] RMSE: 0.0278 | Weights: XGB=0.35, RF=0.37, ElasticNet=0.28
  Step 20/47
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0426 | Weights: XGB=0.32, RF=0.33, ElasticNet=0.35
  [H= 63] RMSE: 0.0383 | Weights: XGB=0.38, RF=0.40, ElasticNet=0.22
  [H=126] RMSE: 0.0293 | Weights: XGB=0.36, RF=0.36, ElasticNet=0.28
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0438 | Weights: XGB=0.34, RF=0.32, ElasticNet=0.35
  [H= 63] RMSE: 0.0349 | Weights: XGB=0.35, RF=0.34, ElasticNet=0.31
  [H=126] RMSE: 0.0312 | Weights: XGB=0.37, RF=0.37, ElasticNet=0.27
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0457 | Weights: XGB=0.33, RF=0.31, ElasticNet=0.36
  [H= 63] RMSE: 0.0360 | Weights: XGB=0.34, RF=0.35, ElasticNet=0.31
  [H=126] RMSE: 0.0327 | Weights: XGB=0.38, RF=0.37, ElasticNet=0.26
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0456 | Weights: XGB=0.33, RF=0.31, ElasticNet=0.36
  [H= 63] RMSE: 0.0373 | Weights: XGB=0.34, RF=0.35, ElasticNet=0.31
  [H=126] RMSE: 0.0408 | Weights: XGB=0.41, RF=0.40, ElasticNet=0.19
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0484 | Weights: XGB=0.34, RF=0.30, ElasticNet=0.37
  [H= 63] RMSE: 0.0464 | Weights: XGB=0.33, RF=0.35, ElasticNet=0.32
  [H=126] RMSE: 0.0539 | Weights: XGB=0.40, RF=0.40, ElasticNet=0.20
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0674 | Weights: XGB=0.32, RF=0.33, ElasticNet=0.35
  [H= 63] RMSE: 0.0606 | Weights: XGB=0.33, RF=0.34, ElasticNet=0.33
  [H=126] RMSE: 0.0618 | Weights: XGB=0.40, RF=0.39, ElasticNet=0.20
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0663 | Weights: XGB=0.32, RF=0.33, ElasticNet=0.35
  [H= 63] RMSE: 0.0592 | Weights: XGB=0.33, RF=0.33, ElasticNet=0.34
  [H=126] RMSE: 0.0622 | Weights: XGB=0.40, RF=0.39, ElasticNet=0.21
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0669 | Weights: XGB=0.32, RF=0.33, ElasticNet=0.36
  [H= 63] RMSE: 0.0594 | Weights: XGB=0.34, RF=0.33, ElasticNet=0.33
  [H=126] RMSE: 0.0622 | Weights: XGB=0.40, RF=0.39, ElasticNet=0.21
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0650 | Weights: XGB=0.32, RF=0.33, ElasticNet=0.35
  [H= 63] RMSE: 0.0595 | Weights: XGB=0.33, RF=0.33, ElasticNet=0.34
  [H=126] RMSE: 0.0616 | Weights: XGB=0.41, RF=0.38, ElasticNet=0.21
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0655 | Weights: XGB=0.32, RF=0.32, ElasticNet=0.36
  [H= 63] RMSE: 0.0584 | Weights: XGB=0.34, RF=0.32, ElasticNet=0.34
  [H=126] RMSE: 0.0596 | Weights: XGB=0.42, RF=0.37, ElasticNet=0.21
  Step 30/47
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0634 | Weights: XGB=0.32, RF=0.32, ElasticNet=0.36
  [H= 63] RMSE: 0.0569 | Weights: XGB=0.35, RF=0.32, ElasticNet=0.33
  [H=126] RMSE: 0.0570 | Weights: XGB=0.41, RF=0.39, ElasticNet=0.20
  [H= 63] RMSE: 0.0704 | Weights: XGB=0.33, RF=0.32, ElasticNet=0.35
  [H=126] RMSE: 0.0691 | Weights: XGB=0.34, RF=0.28, ElasticNet=0.38
  Step 40/47
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0723 | Weights: XGB=0.33, RF=0.33, ElasticNet=0.34
  [H= 63] RMSE: 0.0698 | Weights: XGB=0.33, RF=0.32, ElasticNet=0.35
  [H=126] RMSE: 0.0673 | Weights: XGB=0.33, RF=0.29, ElasticNet=0.39
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0721 | Weights: XGB=0.33, RF=0.33, ElasticNet=0.34
  [H= 63] RMSE: 0.0689 | Weights: XGB=0.33, RF=0.32, ElasticNet=0.35
  [H=126] RMSE: 0.0666 | Weights: XGB=0.33, RF=0.30, ElasticNet=0.37
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0717 | Weights: XGB=0.33, RF=0.33, ElasticNet=0.33
  [H= 63] RMSE: 0.0684 | Weights: XGB=0.33, RF=0.32, ElasticNet=0.35
  [H=126] RMSE: 0.0627 | Weights: XGB=0.32, RF=0.31, ElasticNet=0.37
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0702 | Weights: XGB=0.33, RF=0.33, ElasticNet=0.34
  [H= 63] RMSE: 0.0670 | Weights: XGB=0.33, RF=0.32, ElasticNet=0.35
  [H=126] RMSE: 0.0622 | Weights: XGB=0.32, RF=0.32, ElasticNet=0.36
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0695 | Weights: XGB=0.33, RF=0.33, ElasticNet=0.34
  [H= 63] RMSE: 0.0662 | Weights: XGB=0.33, RF=0.32, ElasticNet=0.35
  [H=126] RMSE: 0.0628 | Weights: XGB=0.32, RF=0.32, ElasticNet=0.36
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0695 | Weights: XGB=0.33, RF=0.33, ElasticNet=0.34
  [H= 63] RMSE: 0.0671 | Weights: XGB=0.34, RF=0.32, ElasticNet=0.34
  [H=126] RMSE: 0.0629 | Weights: XGB=0.32, RF=0.32, ElasticNet=0.36
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0693 | Weights: XGB=0.34, RF=0.34, ElasticNet=0.32
  [H= 63] RMSE: 0.0656 | Weights: XGB=0.34, RF=0.32, ElasticNet=0.34
  [H=126] RMSE: 0.0626 | Weights: XGB=0.33, RF=0.33, ElasticNet=0.34
  [RESULT] RMSE=0.0598 | MZ_beta=1.076 | MZ_R2=0.142 | QLIKE=0.0521
[BACKTEST] PEP H=126: 47 walk-forward steps (50 features, min_train=756)
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0623 | Weights: XGB=0.41, RF=0.41, ElasticNet=0.19
  [H= 63] RMSE: 0.0516 | Weights: XGB=0.44, RF=0.38, ElasticNet=0.19
  [H=126] RMSE: 0.0436 | Weights: XGB=0.46, RF=0.44, ElasticNet=0.10
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0505 | Weights: XGB=0.35, RF=0.37, ElasticNet=0.27
  [H= 63] RMSE: 0.0753 | Weights: XGB=0.47, RF=0.44, ElasticNet=0.09
  [H=126] RMSE: 0.0531 | Weights: XGB=0.46, RF=0.45, ElasticNet=0.10
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0454 | Weights: XGB=0.34, RF=0.35, ElasticNet=0.31
  [H= 63] RMSE: 0.1283 | Weights: XGB=0.44, RF=0.47, ElasticNet=0.09
  [H=126] RMSE: 0.0313 | Weights: XGB=0.38, RF=0.32, ElasticNet=0.30
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0376 | Weights: XGB=0.30, RF=0.31, ElasticNet=0.39
  [H= 63] RMSE: 0.0325 | Weights: XGB=0.33, RF=0.36, ElasticNet=0.30
  [H=126] RMSE: 0.0291 | Weights: XGB=0.35, RF=0.30, ElasticNet=0.35
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0311 | Weights: XGB=0.32, RF=0.32, ElasticNet=0.36
  [H= 63] RMSE: 0.0371 | Weights: XGB=0.37, RF=0.31, ElasticNet=0.32
  [H=126] RMSE: 0.0229 | Weights: XGB=0.32, RF=0.38, ElasticNet=0.30
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0292 | Weights: XGB=0.31, RF=0.34, ElasticNet=0.35
  [H= 63] RMSE: 0.0292 | Weights: XGB=0.33, RF=0.27, ElasticNet=0.40
  [H=126] RMSE: 0.0332 | Weights: XGB=0.32, RF=0.37, ElasticNet=0.31
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0265 | Weights: XGB=0.35, RF=0.30, ElasticNet=0.35
  [H= 63] RMSE: 0.0395 | Weights: XGB=0.36, RF=0.30, ElasticNet=0.34
  [H=126] RMSE: 0.0386 | Weights: XGB=0.33, RF=0.39, ElasticNet=0.28
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0570 | Weights: XGB=0.34, RF=0.31, ElasticNet=0.35
  [H= 63] RMSE: 0.0461 | Weights: XGB=0.34, RF=0.33, ElasticNet=0.33
  [H=126] RMSE: 0.0401 | Weights: XGB=0.33, RF=0.38, ElasticNet=0.29
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0549 | Weights: XGB=0.34, RF=0.29, ElasticNet=0.36
  [H= 63] RMSE: 0.0430 | Weights: XGB=0.35, RF=0.34, ElasticNet=0.31
  [H=126] RMSE: 0.0382 | Weights: XGB=0.34, RF=0.37, ElasticNet=0.29
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0502 | Weights: XGB=0.34, RF=0.33, ElasticNet=0.32
  [H= 63] RMSE: 0.0402 | Weights: XGB=0.35, RF=0.34, ElasticNet=0.31
  [H=126] RMSE: 0.0392 | Weights: XGB=0.38, RF=0.38, ElasticNet=0.24
  Step 10/47
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0492 | Weights: XGB=0.34, RF=0.33, ElasticNet=0.33
  [H= 63] RMSE: 0.0394 | Weights: XGB=0.35, RF=0.34, ElasticNet=0.31
  [H=126] RMSE: 0.0384 | Weights: XGB=0.39, RF=0.39, ElasticNet=0.23
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0487 | Weights: XGB=0.35, RF=0.34, ElasticNet=0.31
  [H= 63] RMSE: 0.0390 | Weights: XGB=0.35, RF=0.34, ElasticNet=0.31
  [H=126] RMSE: 0.0405 | Weights: XGB=0.35, RF=0.33, ElasticNet=0.32
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0483 | Weights: XGB=0.35, RF=0.34, ElasticNet=0.31
  [H= 63] RMSE: 0.0484 | Weights: XGB=0.35, RF=0.31, ElasticNet=0.34
  [H=126] RMSE: 0.0504 | Weights: XGB=0.35, RF=0.29, ElasticNet=0.36
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0553 | Weights: XGB=0.36, RF=0.28, ElasticNet=0.37
  [H= 63] RMSE: 0.0476 | Weights: XGB=0.33, RF=0.30, ElasticNet=0.37
  [H=126] RMSE: 0.0498 | Weights: XGB=0.32, RF=0.26, ElasticNet=0.42
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0530 | Weights: XGB=0.34, RF=0.30, ElasticNet=0.36
  [H= 63] RMSE: 0.0540 | Weights: XGB=0.36, RF=0.33, ElasticNet=0.31
  [H=126] RMSE: 0.0503 | Weights: XGB=0.31, RF=0.26, ElasticNet=0.43
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0537 | Weights: XGB=0.35, RF=0.29, ElasticNet=0.36
  [H= 63] RMSE: 0.0554 | Weights: XGB=0.37, RF=0.32, ElasticNet=0.31
  [H=126] RMSE: 0.0443 | Weights: XGB=0.33, RF=0.28, ElasticNet=0.39
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0512 | Weights: XGB=0.34, RF=0.30, ElasticNet=0.36
  [H= 63] RMSE: 0.0519 | Weights: XGB=0.37, RF=0.34, ElasticNet=0.29
  [H=126] RMSE: 0.0483 | Weights: XGB=0.37, RF=0.32, ElasticNet=0.31
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0509 | Weights: XGB=0.33, RF=0.33, ElasticNet=0.35
  [H= 63] RMSE: 0.0505 | Weights: XGB=0.38, RF=0.36, ElasticNet=0.27
  [H=126] RMSE: 0.0409 | Weights: XGB=0.34, RF=0.34, ElasticNet=0.32
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0495 | Weights: XGB=0.33, RF=0.33, ElasticNet=0.35
  [H= 63] RMSE: 0.0487 | Weights: XGB=0.39, RF=0.36, ElasticNet=0.25
  [H=126] RMSE: 0.0402 | Weights: XGB=0.34, RF=0.33, ElasticNet=0.33
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0501 | Weights: XGB=0.33, RF=0.33, ElasticNet=0.34
  [H= 63] RMSE: 0.0500 | Weights: XGB=0.38, RF=0.37, ElasticNet=0.25
  [H=126] RMSE: 0.0416 | Weights: XGB=0.35, RF=0.34, ElasticNet=0.32
  Step 20/47
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0559 | Weights: XGB=0.34, RF=0.35, ElasticNet=0.31
  [H= 63] RMSE: 0.0529 | Weights: XGB=0.38, RF=0.38, ElasticNet=0.24
  [H=126] RMSE: 0.0396 | Weights: XGB=0.33, RF=0.33, ElasticNet=0.34
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0539 | Weights: XGB=0.32, RF=0.33, ElasticNet=0.34
  [H= 63] RMSE: 0.0475 | Weights: XGB=0.33, RF=0.31, ElasticNet=0.35
  [H=126] RMSE: 0.0408 | Weights: XGB=0.31, RF=0.31, ElasticNet=0.38
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0545 | Weights: XGB=0.33, RF=0.32, ElasticNet=0.35
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0633 | Weights: XGB=0.32, RF=0.33, ElasticNet=0.35
  [H= 63] RMSE: 0.0574 | Weights: XGB=0.35, RF=0.33, ElasticNet=0.32
  [H=126] RMSE: 0.0591 | Weights: XGB=0.41, RF=0.38, ElasticNet=0.22
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0630 | Weights: XGB=0.32, RF=0.32, ElasticNet=0.35
  [H= 63] RMSE: 0.0598 | Weights: XGB=0.36, RF=0.32, ElasticNet=0.32
  [H=126] RMSE: 0.0593 | Weights: XGB=0.40, RF=0.37, ElasticNet=0.24
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0637 | Weights: XGB=0.33, RF=0.32, ElasticNet=0.35
  [H= 63] RMSE: 0.0595 | Weights: XGB=0.34, RF=0.31, ElasticNet=0.35
  [H=126] RMSE: 0.0519 | Weights: XGB=0.34, RF=0.33, ElasticNet=0.33
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0662 | Weights: XGB=0.34, RF=0.33, ElasticNet=0.33
  [H= 63] RMSE: 0.0590 | Weights: XGB=0.34, RF=0.31, ElasticNet=0.35
  [H=126] RMSE: 0.0520 | Weights: XGB=0.34, RF=0.33, ElasticNet=0.33
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0634 | Weights: XGB=0.33, RF=0.33, ElasticNet=0.35
  [H= 63] RMSE: 0.0592 | Weights: XGB=0.34, RF=0.32, ElasticNet=0.34
  [H=126] RMSE: 0.0529 | Weights: XGB=0.36, RF=0.35, ElasticNet=0.29
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0632 | Weights: XGB=0.33, RF=0.32, ElasticNet=0.35
  [H= 63] RMSE: 0.0611 | Weights: XGB=0.34, RF=0.33, ElasticNet=0.33
  [H=126] RMSE: 0.0578 | Weights: XGB=0.40, RF=0.33, ElasticNet=0.27
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0652 | Weights: XGB=0.33, RF=0.33, ElasticNet=0.34
  [H= 63] RMSE: 0.0600 | Weights: XGB=0.34, RF=0.33, ElasticNet=0.33
  [H=126] RMSE: 0.0577 | Weights: XGB=0.36, RF=0.30, ElasticNet=0.34
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0635 | Weights: XGB=0.33, RF=0.33, ElasticNet=0.33
  [H= 63] RMSE: 0.0607 | Weights: XGB=0.33, RF=0.33, ElasticNet=0.33
  [H=126] RMSE: 0.0564 | Weights: XGB=0.34, RF=0.33, ElasticNet=0.33
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0647 | Weights: XGB=0.33, RF=0.33, ElasticNet=0.34
  [H= 63] RMSE: 0.0611 | Weights: XGB=0.34, RF=0.33, ElasticNet=0.33
  [H=126] RMSE: 0.0567 | Weights: XGB=0.33, RF=0.33, ElasticNet=0.33
  Step 40/47
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0637 | Weights: XGB=0.34, RF=0.32, ElasticNet=0.34
  [H= 63] RMSE: 0.0606 | Weights: XGB=0.34, RF=0.32, ElasticNet=0.34
  [H=126] RMSE: 0.0564 | Weights: XGB=0.33, RF=0.33, ElasticNet=0.34
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0634 | Weights: XGB=0.33, RF=0.32, ElasticNet=0.34
  [H= 63] RMSE: 0.0604 | Weights: XGB=0.34, RF=0.33, ElasticNet=0.34
  [H=126] RMSE: 0.0557 | Weights: XGB=0.33, RF=0.33, ElasticNet=0.34
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0636 | Weights: XGB=0.33, RF=0.33, ElasticNet=0.34
  [H= 63] RMSE: 0.0607 | Weights: XGB=0.33, RF=0.33, ElasticNet=0.34
  [H=126] RMSE: 0.0553 | Weights: XGB=0.32, RF=0.34, ElasticNet=0.34
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0653 | Weights: XGB=0.34, RF=0.32, ElasticNet=0.34
  [H= 63] RMSE: 0.0601 | Weights: XGB=0.34, RF=0.33, ElasticNet=0.34
  [H=126] RMSE: 0.0568 | Weights: XGB=0.33, RF=0.33, ElasticNet=0.34
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0672 | Weights: XGB=0.34, RF=0.32, ElasticNet=0.35
  [H= 63] RMSE: 0.0640 | Weights: XGB=0.34, RF=0.33, ElasticNet=0.34
  [H=126] RMSE: 0.0624 | Weights: XGB=0.33, RF=0.34, ElasticNet=0.33
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0705 | Weights: XGB=0.34, RF=0.31, ElasticNet=0.35
  [H= 63] RMSE: 0.0675 | Weights: XGB=0.34, RF=0.33, ElasticNet=0.33
  [H=126] RMSE: 0.0649 | Weights: XGB=0.34, RF=0.34, ElasticNet=0.32
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0705 | Weights: XGB=0.33, RF=0.31, ElasticNet=0.35
  [H= 63] RMSE: 0.0686 | Weights: XGB=0.34, RF=0.33, ElasticNet=0.33
  [H=126] RMSE: 0.0687 | Weights: XGB=0.35, RF=0.34, ElasticNet=0.31
  [RESULT] RMSE=0.0513 | MZ_beta=1.375 | MZ_R2=0.606 | QLIKE=0.0249
  [LASSO] Tracking saved -> lasso_tracking_ORCL.csv
  [XGB] Importance saved -> xgb_importance_ORCL.csv
  [PROFILE] ORCL model fit time — ElasticNet: 50.8s (5%)  |  RF: 595.9s (64%)  |  XGB: 289.2s (31%)  |  total: 935.9s
[BACKTEST] PFE H=21: 47 walk-forward steps (50 features, min_train=756)
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0537 | Weights: XGB=0.28, RF=0.30, ElasticNet=0.42
  [H= 63] RMSE: 0.0465 | Weights: XGB=0.35, RF=0.32, ElasticNet=0.32
